-------------------------------------------------------------------------------
Test set: org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource
-------------------------------------------------------------------------------
Tests run: 52, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 14.783 sec - in org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource
testLRUBehavior(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.329 sec
testPreparedStatementPooling(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.007 sec
testPStmtPoolingAccrossClose(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.003 sec
testPStmtPoolingWithNoClose(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.003 sec
testPStmtCatalog(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.002 sec
testMultipleThreads1(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 10.155 sec
testEmptyValidationQuery(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.001 sec
testValidationQueryTimoutFail(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.002 sec
testSetValidationTestProperties(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0 sec
testRollbackReadOnly(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.009 sec
testClose(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.008 sec
testPropertyTestOnReturn(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.005 sec
testValidationQueryTimeoutSucceed(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.003 sec
testMaxTotalZero(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.109 sec
testPooling(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.009 sec
testValidationQueryTimeoutNegative(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.004 sec
testInvalidConnectionInitSql(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0 sec
