-------------------------------------------------------------------------------
Test set: org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource
-------------------------------------------------------------------------------
Tests run: 52, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 14.768 sec - in org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource
testLRUBehavior(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.341 sec
testPreparedStatementPooling(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.004 sec
testPStmtPoolingAccrossClose(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.003 sec
testPStmtPoolingWithNoClose(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.003 sec
testPStmtCatalog(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.003 sec
testMultipleThreads1(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 10.153 sec
testEmptyValidationQuery(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0 sec
testValidationQueryTimoutFail(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.002 sec
testSetValidationTestProperties(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.001 sec
testRollbackReadOnly(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.01 sec
testClose(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.004 sec
testPropertyTestOnReturn(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.009 sec
testValidationQueryTimeoutSucceed(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.002 sec
testMaxTotalZero(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.104 sec
testPooling(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.008 sec
testValidationQueryTimeoutNegative(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.003 sec
testInvalidConnectionInitSql(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.001 sec
testSetAutoCommitTrueOnClose(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.003 sec
testValidationQueryTimeoutZero(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.002 sec
testEmptyInitConnectionSql(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0 sec
testDriverClassLoader(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.002 sec
testInitialSize(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.004 sec
testInvalidValidationQuery(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.001 sec
testNoAccessToUnderlyingConnectionAllowed(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.001 sec
testCreateDataSourceCleanupEvictor(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 1.005 sec
testTransactionIsolationBehavior(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.001 sec
